values
 bank 50
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 0
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 7
 jailData 0 0
 jobEXP 1
 jobID 1
 lotData 0
 City island1
 money 0
 SSafe 0
 name noName
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 0
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

 ID 44793
 bank 256.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 64
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 5
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Mr. Mister
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 16882
 bank 446.6
 bounty 0
 demerits 0
 ShopEdu 1
 LawEdu 2
 MedicEdu 0
 CriminalEdu 1
 JusticeEdu 0
 ShopExp 0
 LawExp 8
 MedicExp 0
 CriminalExp 6
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 0
 jobEXP 0
 jobID 20
 lotData 0
 City island1
 money 0
 SSafe 0
 name General R
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 20381
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 446.6
 bounty 0
 demerits 0
 ShopEdu 1
 LawEdu 2
 MedicEdu 0
 CriminalEdu 1
 JusticeEdu 0
 ShopExp 0
 LawExp 8
 MedicExp 0
 CriminalExp 6
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 0
 jobEXP 0
 jobID 20
 lotData 0
 City island1
 money 0
 SSafe 0
 name General R
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 20381
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 87410
 bank 648
 bounty 0
 demerits 285
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 2
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 1
 jailData 0 0
 jobEXP 0
 jobID 20
 lotData 0
 City island1
 money 0
 SSafe 0
 name htustone
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 27763
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 648
 bounty 0
 demerits 285
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 2
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 1
 jailData 0 0
 jobEXP 0
 jobID 20
 lotData 0
 City island1
 money 0
 SSafe 0
 name htustone
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 27763
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 16625
 bank 19759.6
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 9
 MedicEdu 0
 CriminalEdu 3
 JusticeEdu 1
 ShopExp 0
 LawExp 366
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 8
 jailData 0 0
 jobEXP 19
 jobID 13
 lotData -14
 City island1
 money 0
 SSafe 0
 name Despuro
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 
 BusStocks 
 BusID 0
 GangID 
 GangPosition 
 ElectionID 22296
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 19759.6
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 9
 MedicEdu 0
 CriminalEdu 3
 JusticeEdu 1
 ShopExp 0
 LawExp 366
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 8
 jailData 0 0
 jobEXP 19
 jobID 13
 lotData -14
 City island1
 money 0
 SSafe 0
 name Despuro
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 
 BusStocks 
 BusID 0
 GangID 
 GangPosition 
 ElectionID 22296
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 9423
 bank 16547
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 7
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 1
 jailData 1 0
 jobEXP 0
 jobID 33
 lotData 0
 City island1
 money 500
 SSafe 0
 name Acatalepsy
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 9423
 GangPosition GodFather
 ElectionID 4332
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 15
  
 ID 44793
 bank 16547
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 7
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 1
 jailData 1 0
 jobEXP 0
 jobID 33
 lotData 0
 City island1
 money 500
 SSafe 0
 name Acatalepsy
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 9423
 GangPosition GodFather
 ElectionID 4332
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 15

ID 37719
 bank 4398
 bounty 0
 demerits 0
 ShopEdu 2
 LawEdu 2
 MedicEdu 0
 CriminalEdu 0
 JusticeEdu 0
 ShopExp 76
 LawExp 17
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 0
 jobEXP 0
 jobID 2
 lotData 0
 City island1
 money 0
 SSafe 0
 name Basil
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 4398
 bounty 0
 demerits 0
 ShopEdu 2
 LawEdu 2
 MedicEdu 0
 CriminalEdu 0
 JusticeEdu 0
 ShopExp 76
 LawExp 17
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 0
 jobEXP 0
 jobID 2
 lotData 0
 City island1
 money 0
 SSafe 0
 name Basil
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 42471
 bank 88391
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 10
 JusticeEdu 5
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 12
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 10
 jailData 1 0
 jobEXP 0
 jobID 33
 lotData 0
 City island1
 money 451
 SSafe 0
 name Ron Paul
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition CEO
 BusStocks 200
 BusID 42471
 GangID 
 GangPosition 
 ElectionID 22010
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 30
  
 ID 44793
 bank 88391
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 10
 JusticeEdu 5
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 12
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 10
 jailData 1 0
 jobEXP 0
 jobID 33
 lotData 0
 City island1
 money 451
 SSafe 0
 name Ron Paul
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition CEO
 BusStocks 200
 BusID 42471
 GangID 
 GangPosition 
 ElectionID 22010
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 30

ID 37331
 bank 10944
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 0
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 1
 jobEXP 0
 jobID 31
 lotData 0
 City island1
 money 36
 SSafe 0
 name SimpleOS
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 15
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 10944
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 0
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 1
 jobEXP 0
 jobID 31
 lotData 0
 City island1
 money 36
 SSafe 0
 name SimpleOS
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 15
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 42134
 bank 5031.65
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 1
 MedicEdu 0
 CriminalEdu 9
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 160
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 5
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Brodude12345
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 1
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 42134
 GangPosition GodFather
 ElectionID 29964
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 5031.65
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 1
 MedicEdu 0
 CriminalEdu 9
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 160
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 5
 jailData 1 0
